Sample_ID,Material_System,Source_Type,Synthesis_Method,Crystal_Structure,F01_Melting_Point_K,F02_Debye_Temperature_K,F03_Cohesive_Energy_eVatom,F04_Formation_Enthalpy_kJmol,F05_Lattice_Param_a_Ang,F06_Gruneisen_Parameter,F07_Band_Gap_eV,F08_DOS_at_Fermi_statesEV,F09_Bader_Charge_Transfer_e,F10_Fermi_Velocity_ms,F11_Valence_Electron_Density,F12_Work_Function_eV,F13_Youngs_Modulus_GPa,F14_Vickers_Hardness_GPa,F15_Fracture_Toughness_MPasm,F16_Compressive_Strength_GPa,F17_Poisson_Ratio,F18_Flexural_Strength_MPa,F19_Thermal_Conductivity_WmK,F20_Thermal_Expansion_1e6K,F21_Specific_Heat_JkgK,F22_Thermal_Diffusivity_m2s,F23_Max_Service_Temp_K,F24_Thermal_Shock_Resistance_Wm,F25_Oxidation_Onset_Temp_K,F26_Parabolic_Rate_Const_kg2m4s,F27_Activation_Energy_Ox_kJmol,F28_Gravimetric_kp_g2cm4s,F29_Oxide_Layer_Stability_Idx,F30_Oxygen_Diffusivity_m2s,F31_Grain_Size_um,F32_Relative_Density_pct,F33_Porosity_pct,F34_Crystallite_Size_nm,F35_Dislocation_Density_1e12_m2,F36_Grain_Boundary_Energy_Jm2,F37_Phase_Stability_Index,F38_Secondary_Phase_vol_pct,F39_Interfacial_Energy_Jm2,F40_CTE_Mismatch_Index,F41_Solid_Solution_Delta,F42_Wettability_Index,F43_Thermal_Merit_Index_Wkg,F44_Toughness_Stiffness_Index,F45_Oxidation_Merit_Score,F46_Bond_Ionicity,F47_Structural_Stability_Index,F48_Creep_Resistance_Param,T1_Flexural_Strength_MPa,T2_Oxidation_Resistance_Score,T3_Thermal_Shock_Cycles
UHTM-181,HfC:Y,synthetic,Pressureless Sintering,FCC,3989.8,861.1,8.1252,-123.588,3.4901,1.2028,0.1136,5.6899,0.7032,886306,1.74010697116547E+024,3.9006,492.56,33.237,3.7404,298.163,0.2125,1128.4,48.775,4.7063,233.64,16.916358587,2869.9,24448.7449,1229.3,2.59164148E-12,162.229,1.327721E-10,2.2261,2.14672E-15,5.227,99.9,0.1,369.42,82085475654.462,0.7245,1.68831,0,0.9597,0.07109,0.29952,0.4749,0.7769,85.553,300.3914,0.55543,0.731014,1.01555,1099.9,10,51
UHTM-182,ZrC:La,synthetic,Tape Casting + Sintering,FCC,3354.1,792.4,7.8241,-114.321,3.5118,1.2894,0.0902,6.1146,0.7755,863269,9.51799624592298E+023,3.9022,436.94,33.741,3.5476,244.66,0.2095,1027.3,51.967,5.1144,278.25,27.155571601,2486,24632.758,1115.7,2.65963583E-12,155.038,1.091686E-10,2.1728,2.45237E-15,4.743,99.9,0.1,316.63,93346272400.3445,0.7249,1.45711,0,0.9272,0.09125,0.28327,0.469,1.4677,78.6513,291.0939,0.56266,0.678039,0.7277,1062,10,50
UHTM-183,TaC:W,synthetic,Spark Plasma Sintering,FCC,3849.4,814.4,8.8618,-123.81,3.3589,1.245,0.0716,5.6502,0.5905,1019009,2.29570523150146E+024,4.0111,465.98,30.191,4.0348,284.904,0.1942,1145.1,48.953,4.2575,228.55,14.816019757,2980.6,28134.2016,1099.5,1.89884975E-12,158.809,1.150186E-10,1.9765,2.96573E-15,6.091,99.779,0.1714,450.63,65323474801.8542,0.7758,1.52659,0,0.7567,0.06533,0.15228,0.5108,0.804,77.7574,334.1672,0.51974,0.780404,0.87957,999.1,10,42
UHTM-184,HfB2:Al,synthetic,Hot Pressing,HEX,3427.9,792.2,6.581,-91.202,3.4437,0.8786,0.1758,4.5222,0.5687,742407,1.21184050851416E+024,3.9086,436.08,28.473,4.829,269.633,0.1976,924,41.478,5.6672,267.24,15.999662259,2542.6,17026.6068,1131.4,1.94642035E-12,167.028,9.65943E-11,1.5249,2.75595E-15,4.819,99.9,0.1114,425.39,107515314357.473,0.6425,1.27496,0,0.7496,0.20463,0.09743,0.459,0.8113,86.7195,345.3919,0.47191,0.517702,0.6956,991.6,10,48
UHTM-185,ZrB2:Y,synthetic,Arc Melting,HEX,3236.8,763.8,5.9637,-90.977,3.4905,0.9124,0.2297,4.6544,0.5431,746250,5.84980709184018E+023,3.9277,415.36,28.061,4.2197,256.191,0.198,973.8,42.54,5.4468,326.2,18.571844493,2440.9,19915.7375,1085.3,1.89847448E-12,148.604,9.60457E-11,1.5296,2.99267E-15,5.593,99.9,0.1012,498.66,58872183801.1748,0.6467,1.26914,0,0.7219,0.20059,0.10862,0.5163,1.226,84.8967,442.2544,0.50607,0.481846,0.63945,938,10,63
UHTM-186,TiC:Nb,synthetic,Chemical Vapor Deposition,FCC,3206.6,778.9,8.3119,-138.606,3.4285,1.3206,0.106,5.9105,0.8082,970151,7.64350762661214E+023,4.1043,462.4,36.93,3.5608,292.432,0.2003,1128.2,49.805,4.8365,351.05,31.42499695,2317.2,23867.8291,1225.3,3.37004942E-12,167.457,1.694541E-10,2.0676,1.8396E-15,5.127,99.9,0.1,435.43,99344589770.6143,0.7843,1.3946,0,1.0511,0.18222,0.25103,0.4273,1.7369,69.1594,251.2667,0.49772,0.600944,0.78948,1089,10,43
UHTM-187,NbC:Ta,synthetic,Reactive Sintering,FCC,3739.6,867.4,8.5002,-131.254,3.5744,1.1387,0.063,6.2368,0.7044,1104888,1.17212972763755E+024,3.9546,494.61,36.126,3.6294,309.142,0.2163,1201.1,53.047,4.6717,292.94,21.259472215,2759.2,24663.9709,1192.8,2.70095276E-12,151.7,1.320085E-10,2.4205,2.08994E-15,5.53,99.9,0.1,480.86,65955393769.6432,0.7656,1.56415,0,0.7777,0.0005,0.13599,0.5411,1.3025,92.1764,372.6987,0.4836,0.792458,1.17536,1089,10,56
UHTM-188,HfN:Zr,synthetic,Pressureless Sintering,FCC,3525.7,891.9,8.7516,-147.306,3.4877,1.3121,0.0656,5.9694,0.9095,1091616,2.20579360263818E+024,4.0899,474.5,42.945,3.233,291.235,0.2194,1286.6,49.885,4.8507,244.11,14.571092434,2574.7,27432.394,1212.1,4.27143078E-12,159.434,1.688163E-10,2.6217,1.42655E-15,5.833,99.9,0.1,495.56,69089161574.2731,0.8149,1.49007,0,1.0501,0.0665,0.1779,0.4293,0.6685,79.4777,277.2742,0.52751,0.77567,0.81492,1108,10,46
UHTM-189,ZrN:Hf,synthetic,Tape Casting + Sintering,FCC,2980.7,783.5,9.5195,-143.495,3.4625,1.3739,0.0503,5.7428,0.9814,1018071,1.12392892218667E+024,4.5613,436.96,40.801,3.6373,261.257,0.2101,1139.5,48.234,5.1773,283.44,23.383502182,2334.7,22740.3813,1141.1,3.93847294E-12,176.37,1.586528E-10,2.4318,1.56284E-15,4.973,99.9,0.1048,367.21,86303642637.3794,0.9427,1.4899,0,1.05,0.0191,0.21104,0.4634,1.5105,70.7448,259.6385,0.59453,0.703165,0.67696,1146,10,39
UHTM-190,TaN:Nb,synthetic,Spark Plasma Sintering,HEX,3127.6,765.7,9.3231,-131.124,3.4183,1.2433,0,6.7462,0.9188,1206959,3.02034076467536E+024,4.3759,442.73,36.878,3.3574,243.578,0.2082,1054,56.136,4.9916,234.03,15.235733227,2494.1,26636.6437,1082.6,2.88804164E-12,153.679,1.120959E-10,2.4847,1.64717E-15,4.626,99.9,0.1201,389.26,106423152471.146,0.9204,1.6906,0,1.0547,0.25563,0.21109,0.5644,0.7737,75.2884,281.8593,0.46406,0.837149,0.7318,1127.2,10,46
UHTM-191,HfC:Y,synthetic,Hot Pressing,FCC,3800.3,843.7,8.0186,-125.131,3.4504,1.1975,0.1092,5.1197,0.6776,986376,1.61642075693053E+024,3.6814,462.81,33.113,3.6722,283.652,0.2077,1090.6,44.49,4.5617,255.4,12.909286904,2716.6,25258.374,1160.2,2.57503601E-12,159.683,1.36702E-10,2.1408,2.12793E-15,5.312,98.968,0.7416,465.79,68623570342.675,0.6691,1.6178,0,0.8608,0.06886,0.27788,0.4997,0.7515,79.752,365.4698,0.47608,0.693434,0.90479,1093.6,10,48
UHTM-192,ZrC:La,synthetic,Arc Melting,FCC,3330.8,806.8,7.7992,-123.772,3.34,1.0948,0.0864,4.2912,0.7863,983772,9.91515038707667E+023,3.9091,470.3,36.033,3.5317,285.11,0.1892,1049.5,38.264,5.1755,310.14,18.840441334,2387.5,15894.2909,1208.4,2.96839162E-12,154.443,1.332399E-10,1.8084,1.76497E-15,4.728,95.295,4.7857,412.44,101779582118.111,0.7266,1.43856,0,0.9407,0.0563,0.26837,0.4661,1.3275,67.9138,303.6474,0.50775,0.657225,0.81656,1152.5,10,43
UHTM-193,TaC:W,synthetic,Chemical Vapor Deposition,FCC,3837.5,827.1,8.7957,-123.15,3.4082,1.1374,0.0701,6.3648,0.6526,1134354,2.55107578366532E+024,3.5771,493.07,31.859,3.9932,299.857,0.2,1183.5,54.31,4.635,249.97,17.038957634,2737.2,28028.9375,1168.4,2.09260472E-12,157.397,1.135848E-10,2.0833,2.47858E-15,5.959,99.9,0.1,544.7,82669271685.4858,0.6646,1.62411,0,0.9815,0.07258,0.15633,0.5609,0.8008,84.308,314.1308,0.40463,0.813144,1.07225,1092.6,10,49
UHTM-194,HfB2:Al,synthetic,Reactive Sintering,HEX,3318.3,869.8,6.0086,-82.85,3.3999,0.9886,0.2055,4.8254,0.5654,735881,1.05670803393959E+024,3.7671,399.58,32.631,4.264,224.444,0.1926,1016.6,43.913,5.6383,265.26,14.47674187,2502.6,19907.3354,1036.3,2.43069418E-12,149.943,7.62111E-11,1.457,3.52627E-15,5.041,99.9,0.1101,437.56,76308767150.6003,0.6115,1.2842,0,0.732,0.00143,0.09522,0.4916,0.8043,79.3136,412.4507,0.51878,0.519096,0.56342,982.6,10,52
UHTM-195,ZrB2:Y,synthetic,Pressureless Sintering,HEX,3318.2,833.6,6.2166,-83.716,3.4209,0.8773,0.1854,3.6493,0.5481,720767,6.63958677028035E+023,3.9004,425.92,31.481,4.4693,241.741,0.1901,955,34.469,5.4893,316.83,18.067231229,2473.8,15034.7994,1109.9,2.29674131E-12,156.151,7.83246E-11,1.4227,2.74679E-15,4.997,95.409,4.738,416.66,91209632178.3747,0.6407,1.32193,0,0.6754,0.02458,0.11888,0.5003,1.4352,79.9623,361.9538,0.44837,0.491891,0.5655,1055.3,10,50
UHTM-196,TiC:Nb,synthetic,Tape Casting + Sintering,FCC,3127.1,751.1,8.0006,-138.424,3.4901,1.283,0.1037,5.1476,0.8526,1001608,6.86422280616932E+023,3.926,452.68,35.57,3.375,285.913,0.2076,1097.5,44.143,5.0609,360.59,23.845204,2226.2,17345.9289,1202.9,3.16434512E-12,159.951,1.689568E-10,2.2057,1.74036E-15,5.071,99.9,0.1,457.74,81784009387.0193,0.7382,1.36123,0,0.8071,0.16407,0.30568,0.4343,1.6488,73.002,303.2212,0.55635,0.612371,0.74967,1013.7,10,41
UHTM-197,NbC:Ta,synthetic,Spark Plasma Sintering,FCC,3442.9,769.2,8.5826,-125.751,3.5949,1.2086,0.0365,6.4546,0.7039,1057139,1.28885305682357E+024,3.7882,454.2,31.761,3.6792,271.978,0.2187,972.7,54.671,4.6689,282.32,25.493837345,2556,23861.1329,1104.2,2.16427773E-12,153.474,1.194304E-10,2.4656,2.36369E-15,4.177,99.9,0.1,333.08,122139875295.868,0.7225,1.64432,0,0.909,0.0792,0.13279,0.5233,1.3897,89.9764,309.8942,0.4217,0.749335,0.91692,995.9,10,55
UHTM-198,HfN:Zr,synthetic,Hot Pressing,FCC,3475.5,864.1,8.6927,-148.907,3.4714,1.3741,0.0403,7.1623,0.9065,1002799,2.23774033855953E+024,4.0692,477.23,41.736,3.202,296.096,0.2174,1123.7,58.574,4.8374,227.48,18.68037362,2520.3,28994.0493,1222.6,4.08357884E-12,158.134,1.730848E-10,2.5808,1.56327E-15,4.529,99.9,0.1,323.98,103950870191.782,0.8093,1.42637,0,0.8324,0.09917,0.20747,0.4644,0.6536,78.4631,251.9251,0.53369,0.758222,0.73836,1121.9,10,40
UHTM-199,ZrN:Hf,synthetic,Arc Melting,FCC,2881.3,728.3,8.937,-144.204,3.4381,1.3479,0.062,6.1602,1.0323,1048464,1.1117400483005E+024,4.3838,451.43,38.335,3.3306,271.239,0.2072,1186.9,51.275,5.408,290.45,23.940988867,2171.8,27320.813,1187.3,3.55544387E-12,163.522,1.605437E-10,2.3712,1.50546E-15,5.446,99.9,0.1161,427.14,73640494520.2049,0.8946,1.48928,0,0.9508,0.03263,0.19716,0.4258,1.375,70.1157,268.9564,0.58694,0.692284,0.49446,1180.1,10,38
UHTM-200,TaN:Nb,synthetic,Chemical Vapor Deposition,HEX,3012.4,800.2,9.9237,-143.213,3.4556,1.428,0,6.3098,0.8413,1123889,3.00557086419059E+024,4.1371,446.27,41.037,3.6658,268.158,0.2128,1110.3,52.956,4.6259,220.55,15.162083573,2317,27359.8489,1097.6,3.44422686E-12,165.667,1.404999E-10,2.5794,2.16883E-15,4.51,99.9,0.1003,328.55,109501109646.393,0.8547,1.61186,0,0.9522,0.10702,0.21403,0.4805,0.7592,78.4705,265.9433,0.49146,0.750735,0.759,1202.1,10,52
